City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Pevek,RU,69.7008,170.3133,-22.92,100,95,5.48,overcast clouds,2022-02-05 00:01:30
1,Eureka,US,40.8021,-124.1637,60.67,81,97,5.01,overcast clouds,2022-02-05 00:01:05
2,Lebu,CL,-37.6167,-73.65,58.35,85,2,16.78,clear sky,2022-02-05 00:06:27
3,New Norfolk,AU,-42.7826,147.0587,65.75,59,45,1.01,scattered clouds,2022-02-05 00:02:57
4,Rikitea,PF,-23.1203,-134.9692,79.02,67,5,5.97,clear sky,2022-02-05 00:05:31
5,Norman Wells,CA,65.282,-126.8329,-13.52,87,100,10.27,overcast clouds,2022-02-05 00:06:28
6,Port Alfred,ZA,-33.5906,26.891,68.61,80,98,6.35,overcast clouds,2022-02-05 00:05:34
7,Albany,US,42.6001,-73.9662,21.58,86,100,1.99,snow,2022-02-05 00:04:56
8,Butaritari,KI,3.0707,172.7902,82.58,76,13,19.95,few clouds,2022-02-05 00:05:28
9,Bathsheba,BB,13.2167,-59.5167,77.61,69,20,10.36,few clouds,2022-02-05 00:05:32
10,Chotila,IN,22.4167,71.1833,59.52,57,0,5.39,clear sky,2022-02-05 00:06:29
11,Luderitz,NA,-26.6481,15.1594,67.17,74,9,4.18,clear sky,2022-02-05 00:01:02
12,Tasiilaq,GL,65.6145,-37.6368,24.96,75,100,39.1,overcast clouds,2022-02-05 00:06:29
13,Touros,BR,-5.1989,-35.4608,80.64,72,11,12.93,few clouds,2022-02-05 00:06:29
14,Atuona,PF,-9.8,-139.0333,78.4,77,25,16.58,scattered clouds,2022-02-05 00:06:30
15,Takoradi,GH,4.8845,-1.7554,79.3,82,26,5.7,scattered clouds,2022-02-05 00:05:36
16,Gao,ML,16.6362,1.637,60.75,14,0,11.83,clear sky,2022-02-05 00:01:56
17,Pandan,PH,14.0453,124.1694,76.46,86,100,16.58,overcast clouds,2022-02-05 00:06:30
18,Jamestown,US,42.097,-79.2353,19.29,51,100,3.44,overcast clouds,2022-02-05 00:05:31
19,Dalbandin,PK,28.8947,64.4101,50.43,20,0,4.18,clear sky,2022-02-05 00:06:31
20,Maldonado,UY,-34.6667,-54.9167,69.22,94,34,3.04,scattered clouds,2022-02-05 00:06:31
21,Berdigestyakh,RU,62.0989,126.6992,-28.26,100,96,2.71,overcast clouds,2022-02-05 00:06:32
22,Parbhani,IN,19.2667,76.7833,59.77,27,60,5.57,broken clouds,2022-02-05 00:06:32
23,Ushuaia,AR,-54.8,-68.3,51.46,62,0,11.5,clear sky,2022-02-05 00:05:30
24,Vaini,TO,-21.2,-175.2,78.53,87,100,20.92,moderate rain,2022-02-05 00:05:28
25,North Bend,US,43.4065,-124.2243,53.08,92,100,4.61,overcast clouds,2022-02-05 00:06:33
26,Castro,BR,-24.7911,-50.0119,66.42,98,92,3.78,overcast clouds,2022-02-05 00:05:21
27,Copiapo,CL,-27.3667,-70.3333,71.22,50,0,5.39,clear sky,2022-02-05 00:03:58
28,Tuktoyaktuk,CA,69.4541,-133.0374,-20.85,95,19,13.76,few clouds,2022-02-05 00:06:33
29,Chiredzi,ZW,-21.05,31.6667,70.47,93,80,11.41,light rain,2022-02-05 00:06:34
30,Mtwara,TZ,-10.2667,40.1833,76.53,89,94,7.45,light rain,2022-02-05 00:06:34
31,Yuci,CN,37.6803,112.7319,8.35,66,0,2.24,clear sky,2022-02-05 00:06:34
32,Khatanga,RU,71.9667,102.5,-36.54,100,80,2.75,broken clouds,2022-02-05 00:06:35
33,Bredasdorp,ZA,-34.5322,20.0403,63.28,60,45,14.74,scattered clouds,2022-02-05 00:06:35
34,Saint-Philippe,RE,-21.3585,55.7679,80.15,86,100,25.41,light rain,2022-02-05 00:05:39
35,Chokurdakh,RU,70.6333,147.9167,-31.16,100,26,2.19,scattered clouds,2022-02-05 00:06:35
36,Zyryanovsk,KZ,49.7386,84.2719,-17.54,99,73,2.1,broken clouds,2022-02-05 00:06:36
37,Lianran,CN,24.9227,102.485,39.42,90,0,2.82,clear sky,2022-02-05 00:06:36
38,Kapaa,US,22.0752,-159.319,80.47,72,40,1.99,scattered clouds,2022-02-05 00:06:37
39,Balakhninskiy,RU,58.0106,114.2769,-4.05,100,100,2.42,overcast clouds,2022-02-05 00:06:37
40,Punta Arenas,CL,-53.15,-70.9167,53.11,58,12,4.09,few clouds,2022-02-05 00:01:41
41,Muzhi,RU,65.3667,64.6667,5.22,83,48,8.86,scattered clouds,2022-02-05 00:06:37
42,Mogadishu,SO,2.0371,45.3438,75.92,86,56,18.77,broken clouds,2022-02-05 00:06:38
43,Korla,CN,41.7597,86.1469,25.21,45,100,5.17,overcast clouds,2022-02-04 23:57:20
44,Inirida,CO,3.8653,-67.9239,76.41,86,79,3.02,broken clouds,2022-02-05 00:06:38
45,Busselton,AU,-33.65,115.3333,79.61,37,1,2.48,clear sky,2022-02-05 00:06:38
46,Puerto Ayora,EC,-0.7393,-90.3518,76.55,91,81,3.0,broken clouds,2022-02-05 00:02:58
47,Shache,CN,38.4167,77.2406,22.06,49,27,3.65,scattered clouds,2022-02-05 00:07:39
48,Mataura,NZ,-46.1927,168.8643,58.48,43,86,3.22,overcast clouds,2022-02-05 00:07:40
49,Esperance,AU,-33.8667,121.9,71.83,61,2,13.44,clear sky,2022-02-05 00:02:47
50,Bengkulu,ID,-3.8004,102.2655,73.27,92,100,3.36,light rain,2022-02-05 00:07:40
51,Rio Grande,BR,-32.035,-52.0986,74.95,90,18,8.99,few clouds,2022-02-05 00:07:41
52,Strabychovo,UA,48.3925,22.5431,35.62,92,100,4.99,overcast clouds,2022-02-05 00:07:41
53,Wajima,JP,37.4,136.9,33.15,78,100,20.6,light snow,2022-02-05 00:07:41
54,Yulara,AU,-25.2406,130.9889,74.57,29,0,10.74,clear sky,2022-02-05 00:01:40
55,Mar Del Plata,AR,-38.0023,-57.5575,66.87,85,100,7.0,light rain,2022-02-05 00:06:52
56,Zunyi,CN,27.6867,106.9072,38.07,81,100,6.31,overcast clouds,2022-02-05 00:07:42
57,Gayeri,BF,12.6497,0.4931,67.23,15,3,9.28,clear sky,2022-02-05 00:07:42
58,Hithadhoo,MV,-0.6,73.0833,81.55,73,85,11.43,overcast clouds,2022-02-05 00:05:43
59,Hannibal,US,39.7084,-91.3585,25.52,50,0,6.91,clear sky,2022-02-05 00:07:43
60,Aden,YE,12.7794,45.0367,76.59,52,35,2.82,scattered clouds,2022-02-05 00:07:43
61,Hobart,AU,-42.8794,147.3294,66.11,78,75,5.75,broken clouds,2022-02-05 00:07:43
62,Okha,RU,53.5739,142.9478,2.28,92,100,21.68,overcast clouds,2022-02-05 00:07:44
63,Batagay-Alyta,RU,67.8006,130.4114,-25.92,98,15,2.82,few clouds,2022-02-05 00:01:10
64,Hermanus,ZA,-34.4187,19.2345,63.81,69,1,18.5,clear sky,2022-02-05 00:07:44
65,Sitka,US,57.0531,-135.33,42.69,87,100,10.36,light rain,2022-02-05 00:07:45
66,Quatre Cocos,MU,-20.2078,57.7625,79.09,86,98,17.07,moderate rain,2022-02-05 00:02:55
67,Kodiak,US,57.79,-152.4072,38.71,81,100,5.75,overcast clouds,2022-02-05 00:07:45
68,Porto-Vecchio,FR,41.591,9.2795,51.46,87,75,12.66,broken clouds,2022-02-05 00:04:01
69,Carnarvon,AU,-24.8667,113.6333,88.41,33,80,10.4,broken clouds,2022-02-05 00:01:36
70,Bluff,NZ,-46.6,168.3333,58.8,57,90,5.57,overcast clouds,2022-02-05 00:01:10
71,Lata,PT,40.1629,-8.3327,48.06,96,100,2.26,overcast clouds,2022-02-05 00:07:47
72,Yellowknife,CA,62.456,-114.3525,-25.58,83,69,3.0,broken clouds,2022-02-05 00:06:55
73,Hasaki,JP,35.7333,140.8333,39.6,37,39,22.84,scattered clouds,2022-02-05 00:07:47
74,Geraldton,AU,-28.7667,114.6,88.12,16,0,10.36,clear sky,2022-02-04 23:58:36
75,San Quintin,MX,30.4833,-115.95,60.87,41,1,8.88,clear sky,2022-02-05 00:07:47
76,Berlevag,NO,70.8578,29.0864,22.46,86,100,31.43,light snow,2022-02-05 00:07:48
77,Hokitika,NZ,-42.7167,170.9667,62.47,81,100,7.56,overcast clouds,2022-02-05 00:07:48
78,Ewa Beach,US,21.3156,-158.0072,82.02,56,0,8.01,clear sky,2022-02-05 00:07:48
79,Joensuu,FI,62.6012,29.7632,20.26,91,100,4.0,light shower snow,2022-02-05 00:07:49
80,Nikolskoye,RU,59.7035,30.7861,17.8,89,80,11.83,broken clouds,2022-02-05 00:07:49
81,Belaya Gora,RU,68.5333,146.4167,-39.44,100,49,0.81,scattered clouds,2022-02-05 00:07:49
82,Merauke,ID,-8.4667,140.3333,84.22,74,90,14.67,overcast clouds,2022-02-05 00:07:50
83,Abbeville,FR,50.1,1.8333,39.49,86,51,9.46,broken clouds,2022-02-05 00:07:50
84,Qasigiannguit,GL,68.8193,-51.1922,12.45,90,100,6.02,overcast clouds,2022-02-05 00:07:50
85,Phayakkhaphum Phisai,TH,15.5163,103.1937,66.42,72,39,11.18,scattered clouds,2022-02-05 00:07:51
86,Mangaratiba,BR,-22.9597,-44.0406,80.02,90,95,1.61,overcast clouds,2022-02-05 00:07:51
87,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,5.75,light snow,2022-02-05 00:07:51
88,Hammerfest,NO,70.6634,23.6821,14.45,85,100,17.27,overcast clouds,2022-02-05 00:07:52
89,Saskylakh,RU,71.9167,114.0833,-7.74,99,100,5.57,overcast clouds,2022-02-05 00:07:52
90,Nelson Bay,AU,-32.7167,152.15,76.28,65,86,4.0,overcast clouds,2022-02-05 00:07:52
91,Atar,MR,20.5169,-13.0499,70.9,11,16,5.91,few clouds,2022-02-05 00:08:53
92,Luena,AO,-11.7833,19.9167,61.56,95,100,6.26,overcast clouds,2022-02-05 00:08:53
93,Hofn,IS,64.2539,-15.2082,24.94,64,35,17.36,scattered clouds,2022-02-05 00:01:12
94,Makat,KZ,47.6469,53.3463,31.62,92,100,8.12,overcast clouds,2022-02-05 00:08:53
95,Vardo,NO,70.3705,31.1107,19.6,93,100,32.28,light snow,2022-02-05 00:08:54
96,Pisco,PE,-13.7,-76.2167,68.05,83,0,18.41,clear sky,2022-02-05 00:08:54
97,Klyuchi,RU,52.2667,79.1667,1.38,85,27,7.96,scattered clouds,2022-02-05 00:08:55
98,Sao Domingos,BR,-13.3983,-46.3183,75.38,78,97,2.08,moderate rain,2022-02-05 00:08:55
99,Batie,BF,9.8833,-2.9167,74.41,15,6,4.18,clear sky,2022-02-05 00:08:55
100,Buraydah,SA,26.326,43.975,56.12,36,0,8.39,clear sky,2022-02-05 00:08:56
101,Juegang,CN,32.3174,121.1855,38.91,57,17,12.12,few clouds,2022-02-05 00:08:56
102,Georgetown,MY,5.4112,100.3354,78.73,88,20,5.75,few clouds,2022-02-05 00:06:18
103,Dikson,RU,73.5069,80.5464,-1.97,95,100,6.55,overcast clouds,2022-02-05 00:08:56
104,Loukhi,RU,66.0764,33.0381,14.74,87,100,15.21,overcast clouds,2022-02-05 00:08:57
105,Pafos,CY,34.7667,32.4167,48.11,81,0,3.44,clear sky,2022-02-05 00:08:57
106,Ribeira Grande,PT,38.5167,-28.7,59.36,80,78,14.52,broken clouds,2022-02-05 00:06:45
107,Thomastown,IE,52.5267,-7.1372,38.71,89,15,5.7,few clouds,2022-02-05 00:08:57
108,Cayenne,GF,4.9333,-52.3333,79.09,88,75,3.0,broken clouds,2022-02-05 00:06:58
109,Diedorf,DE,48.35,10.7667,45.23,80,100,13.8,heavy intensity rain,2022-02-05 00:08:58
110,Waren,DE,53.5167,12.6833,37.09,83,100,17.58,overcast clouds,2022-02-05 00:08:58
111,Tuatapere,NZ,-46.1333,167.6833,58.82,56,91,5.23,overcast clouds,2022-02-05 00:08:58
112,Qaanaaq,GL,77.484,-69.3632,0.05,70,100,7.25,overcast clouds,2022-02-05 00:05:28
113,Ust-Uda,RU,54.1742,103.0304,-5.13,100,100,2.59,overcast clouds,2022-02-05 00:08:59
114,Victoria,HK,22.2855,114.1577,57.33,78,99,1.01,overcast clouds,2022-02-05 00:08:59
115,Lorengau,PG,-2.0226,147.2712,84.31,64,89,6.02,overcast clouds,2022-02-05 00:01:07
116,Port Elizabeth,ZA,-33.918,25.5701,66.09,74,100,5.99,overcast clouds,2022-02-05 00:09:00
117,Nome,US,64.5011,-165.4064,4.1,65,100,4.54,overcast clouds,2022-02-05 00:01:10
118,Barrow,US,71.2906,-156.7887,-20.18,69,100,9.22,overcast clouds,2022-02-05 00:01:03
119,Ponta Do Sol,PT,32.6667,-17.1,66.7,65,100,3.36,overcast clouds,2022-02-05 00:09:00
120,Arlit,NE,18.7369,7.3853,58.15,22,0,8.93,clear sky,2022-02-05 00:09:01
121,Lithakia,GR,37.7167,20.8333,46.58,68,10,4.9,clear sky,2022-02-05 00:09:01
122,Faanui,PF,-16.4833,-151.75,80.71,75,41,14.2,scattered clouds,2022-02-05 00:09:01
123,Atasu,KZ,48.6814,71.6433,5.7,80,5,9.17,clear sky,2022-02-05 00:09:02
124,Mwense,ZM,-10.3845,28.698,62.13,99,99,3.02,overcast clouds,2022-02-05 00:09:02
125,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,98,10.36,overcast clouds,2022-02-05 00:09:02
126,Broome,US,42.2506,-75.833,18.37,76,100,3.0,mist,2022-02-05 00:09:03
127,Cabo San Lucas,MX,22.8909,-109.9124,70.14,61,6,6.02,clear sky,2022-02-04 23:55:37
128,Tezu,IN,27.9167,96.1667,54.97,92,100,1.05,overcast clouds,2022-02-05 00:09:03
129,Cherskiy,RU,68.75,161.3,-33.47,98,16,4.32,few clouds,2022-02-05 00:05:25
130,Saldanha,ZA,-33.0117,17.9442,62.15,72,0,14.14,clear sky,2022-02-05 00:09:04
131,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.6,85,39,22.35,scattered clouds,2022-02-05 00:09:04
132,Guerrero Negro,MX,27.9769,-114.0611,65.35,22,0,9.13,clear sky,2022-02-05 00:04:06
133,Hilo,US,19.7297,-155.09,78.62,79,100,8.05,overcast clouds,2022-02-05 00:05:42
134,Smithers,CA,54.7804,-127.1743,38.32,99,85,2.62,overcast clouds,2022-02-05 00:09:05
135,Susanville,US,40.4163,-120.653,47.66,44,0,1.99,clear sky,2022-02-05 00:10:05
136,Bemidji,US,47.4736,-94.8803,-0.63,76,0,6.91,clear sky,2022-02-05 00:10:06
137,Lompoc,US,34.6391,-120.4579,67.08,34,0,10.36,clear sky,2022-02-05 00:05:27
138,Thompson,CA,55.7435,-97.8558,-22.25,98,8,3.4,clear sky,2022-02-05 00:05:47
139,Chuy,UY,-33.6971,-53.4616,70.05,93,5,7.0,clear sky,2022-02-05 00:05:39
140,Isangel,VU,-19.55,169.2667,76.78,93,100,1.41,light rain,2022-02-05 00:01:10
141,Niksar,TR,40.5917,36.9517,23.79,94,91,2.44,overcast clouds,2022-02-05 00:10:06
142,Young,UY,-32.6833,-57.6333,76.23,65,90,7.83,overcast clouds,2022-02-05 00:10:07
143,Acapulco,MX,16.8634,-99.8901,82.22,65,20,3.44,few clouds,2022-02-05 00:06:08
144,Manaure,CO,11.7751,-72.4445,79.09,73,12,21.65,few clouds,2022-02-05 00:10:07
145,Pochutla,MX,15.7432,-96.4661,84.81,60,3,6.55,clear sky,2022-02-05 00:05:28
146,Kirakira,SB,-10.4544,161.9205,83.7,78,98,7.07,overcast clouds,2022-02-05 00:10:08
147,Mambajao,PH,9.2504,124.7156,79.02,81,86,15.08,overcast clouds,2022-02-05 00:10:08
148,Teya,RU,60.3778,92.6267,17.26,90,100,8.84,overcast clouds,2022-02-05 00:10:08
149,Dwarka,IN,22.2394,68.9678,68.77,57,3,9.04,clear sky,2022-02-05 00:06:42
150,La Ronge,CA,55.1001,-105.2842,-10.98,77,100,8.05,overcast clouds,2022-02-05 00:10:09
151,Kaitangata,NZ,-46.2817,169.8464,58.39,48,91,5.46,overcast clouds,2022-02-05 00:10:09
152,Xai-Xai,MZ,-25.0519,33.6442,77.18,75,99,12.24,light rain,2022-02-05 00:08:00
153,Upernavik,GL,72.7868,-56.1549,-0.45,99,95,5.28,overcast clouds,2022-02-05 00:05:40
154,Hamilton,US,39.1834,-84.5333,23.72,85,100,1.01,overcast clouds,2022-02-05 00:06:52
155,Bezhanitsy,RU,56.9767,29.8907,12.69,89,42,10.13,scattered clouds,2022-02-05 00:10:10
156,Krasnyy Oktyabr,RU,56.1167,38.8833,1.4,100,82,4.25,broken clouds,2022-02-05 00:10:10
157,Khadyzhensk,RU,44.4256,39.5319,25.79,93,97,4.88,overcast clouds,2022-02-05 00:10:11
158,East London,ZA,-33.0153,27.9116,68.9,85,99,7.74,light rain,2022-02-05 00:09:24
159,Srednekolymsk,RU,67.45,153.6833,-35.25,100,100,2.53,overcast clouds,2022-02-05 00:10:11
160,Arraial Do Cabo,BR,-22.9661,-42.0278,76.66,87,95,21.39,overcast clouds,2022-02-05 00:02:50
161,Paamiut,GL,61.994,-49.6678,7.68,84,100,8.34,light snow,2022-02-05 00:10:11
162,Rawson,AR,-43.3002,-65.1023,59.31,68,76,22.03,broken clouds,2022-02-05 00:10:12
163,Baykalsk,RU,51.5058,104.1469,9.19,77,40,7.16,scattered clouds,2022-02-05 00:10:12
164,Shingu,JP,33.7333,135.9833,39.9,57,27,16.13,scattered clouds,2022-02-05 00:10:12
165,Camacha,PT,33.0833,-16.3333,59.54,94,20,0.0,few clouds,2022-02-05 00:10:13
166,Nabire,ID,-3.3667,135.4833,81.68,78,100,0.58,overcast clouds,2022-02-05 00:10:13
167,Lindi,TZ,-10.0,39.7167,73.44,96,77,4.03,light rain,2022-02-05 00:10:13
168,Avarua,CK,-21.2078,-159.775,82.45,78,20,16.11,few clouds,2022-02-05 00:06:31
169,Sungairaya,ID,0.7,108.9,76.51,90,99,7.29,overcast clouds,2022-02-05 00:10:14
170,Machinga,MW,-15.1685,35.3,65.98,95,100,3.96,overcast clouds,2022-02-05 00:10:14
171,Tanete,ID,-3.9443,119.7848,79.65,84,100,1.9,overcast clouds,2022-02-05 00:10:14
172,Havelock,US,34.8791,-76.9013,71.02,92,100,11.01,overcast clouds,2022-02-05 00:10:15
173,Iqaluit,CA,63.7506,-68.5145,-16.87,52,75,8.05,broken clouds,2022-02-05 00:10:15
174,Chicama,PE,-7.8447,-79.1469,66.74,70,60,8.3,broken clouds,2022-02-05 00:10:15
175,Bikaner,IN,28.0167,73.3,55.22,48,0,9.24,clear sky,2022-02-05 00:10:16
176,Barra Do Garcas,BR,-15.89,-52.2567,76.03,85,89,1.14,overcast clouds,2022-02-05 00:10:16
177,Lowestoft,GB,52.4752,1.7516,39.45,87,4,18.23,clear sky,2022-02-05 00:10:16
178,Atakpame,TG,7.5333,1.1333,75.7,71,5,3.51,clear sky,2022-02-05 00:10:17
179,Kavieng,PG,-2.5744,150.7967,83.23,70,93,5.61,overcast clouds,2022-02-05 00:05:41
