City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Popondetta,PG,2022-01-25 20:07:33,-8.7537,148.2534,73.63,96,96,3.02
196,Pergamino,AR,2022-01-25 20:12:18,-33.89,-60.5736,84.18,65,100,10.47
197,Qazvin,IR,2022-01-25 20:08:18,36.2797,50.0049,35.28,38,38,6.15
198,Coquimbo,CL,2022-01-25 20:00:05,-29.9533,-71.3436,68.61,71,3,9.15
199,Burgos,ES,2022-01-25 20:12:18,42.3394,-3.7079,34.21,86,0,3.44
200,Severo-Kurilsk,RU,2022-01-25 20:04:42,50.6789,156.125,20.05,63,36,6.6
201,Nelson Bay,AU,2022-01-25 20:12:19,-32.7167,152.15,67.95,94,9,4.0
202,Qaqortoq,GL,2022-01-25 20:06:02,60.7167,-46.0333,25.3,72,100,11.5
203,Gondar,ET,2022-01-25 20:12:19,12.6,37.4667,61.29,31,0,3.96
204,Oussouye,SN,2022-01-25 20:12:19,12.485,-16.5469,83.52,22,100,6.42
205,Aksarka,RU,2022-01-25 20:12:20,66.5606,67.7975,10.22,94,100,14.47
206,Shahr-E Babak,IR,2022-01-25 20:12:20,30.1165,55.1186,43.52,40,0,4.23
207,Katsuura,JP,2022-01-25 20:12:20,35.1333,140.3,42.19,94,98,16.24
208,Matara,LK,2022-01-25 20:12:21,5.9485,80.5353,72.01,84,100,6.29
209,Ochakiv,UA,2022-01-25 20:12:21,46.6128,31.5498,12.34,81,59,6.89
210,Tazovskiy,RU,2022-01-25 20:12:21,67.4667,78.7,-0.33,95,96,16.11
211,San Patricio,US,2022-01-25 20:12:22,28.017,-97.5169,62.49,43,0,10.67
212,Nurota,UZ,2022-01-25 20:12:22,40.5614,65.6886,24.89,57,0,3.94
213,Bosaso,SO,2022-01-25 20:12:22,11.2842,49.1816,72.14,68,5,3.8
214,Chokurdakh,RU,2022-01-25 20:03:26,70.6333,147.9167,-32.46,100,100,7.02
215,Salalah,OM,2022-01-25 20:11:12,17.0151,54.0924,68.09,42,0,5.75
216,Vardo,NO,2022-01-25 20:03:31,70.3705,31.1107,28.6,86,20,25.32
217,Cidreira,BR,2022-01-25 20:03:27,-30.1811,-50.2056,80.71,75,71,17.49
218,Guerrero Negro,MX,2022-01-25 20:07:15,27.9769,-114.0611,66.99,43,54,9.55
219,Lata,PT,2022-01-25 20:08:51,40.1629,-8.3327,50.81,78,11,3.98
220,Kupino,RU,2022-01-25 20:12:23,54.3663,77.2981,11.07,95,100,10.02
221,Akureyri,IS,2022-01-25 20:12:24,65.6835,-18.0878,29.86,93,89,10.65
222,Morwell,AU,2022-01-25 20:12:24,-38.2333,146.4,65.34,91,94,3.91
223,Pitimbu,BR,2022-01-25 20:12:24,-7.4706,-34.8086,84.79,69,69,11.27
224,Lebowakgomo,ZA,2022-01-25 20:12:25,-24.2,29.5,63.05,80,100,5.48
225,Kuching,MY,2022-01-25 20:13:25,1.55,110.3333,75.42,100,20,0.0
226,Kholodnyy,RU,2022-01-25 20:13:26,62.7167,147.95,-19.79,98,100,1.63
227,Inirida,CO,2022-01-25 20:13:26,3.8653,-67.9239,87.26,60,100,3.04
228,Kavaratti,IN,2022-01-25 20:13:26,10.5669,72.642,77.63,55,65,7.52
229,Les Cayes,HT,2022-01-25 20:13:26,18.2,-73.75,79.72,69,71,9.1
230,Kyra,RU,2022-01-25 20:13:27,49.5776,111.9753,-4.85,92,100,5.17
231,Avera,US,2022-01-25 20:07:18,33.194,-82.5271,61.38,61,99,6.87
232,Nanortalik,GL,2022-01-25 20:07:19,60.1432,-45.2371,24.67,91,100,9.13
233,Hofn,IS,2022-01-25 20:06:08,64.2539,-15.2082,37.65,57,0,22.12
234,Karpathos,GR,2022-01-25 20:13:27,35.507,27.2132,46.36,61,100,17.27
235,Valparaiso,CL,2022-01-25 20:13:28,-33.0393,-71.6273,79.03,49,0,11.5
236,Kodlipet,IN,2022-01-25 20:13:28,12.8,75.8833,57.78,91,10,2.06
237,Kathu,TH,2022-01-25 20:13:28,7.9178,98.3332,76.82,78,100,8.19
238,Axim,GH,2022-01-25 20:13:29,4.8699,-2.2405,79.57,83,0,7.76
239,Annau,TM,2022-01-25 20:13:29,37.8876,58.516,42.57,41,0,4.23
240,Saint-Philippe,RE,2022-01-25 20:13:29,-21.3585,55.7679,74.79,68,88,11.36
241,Padang,ID,2022-01-25 20:07:10,-0.9492,100.3543,78.06,86,100,3.18
242,Flinders,AU,2022-01-25 20:03:38,-34.5833,150.8552,69.8,87,74,5.01
243,Esperance,AU,2022-01-25 20:07:13,-33.8667,121.9,65.28,83,100,13.91
244,Mikuni,JP,2022-01-25 20:13:30,36.2171,136.1519,37.53,75,100,5.39
245,Zhezkazgan,KZ,2022-01-25 20:06:08,47.8043,67.7144,-2.88,96,17,3.65
246,Buncrana,IE,2022-01-25 20:13:31,55.1333,-7.45,47.97,90,100,7.14
247,Clyde River,CA,2022-01-25 20:13:31,70.4692,-68.5914,-9.62,98,100,10.25
248,Mokobeng,BW,2022-01-25 20:13:31,-22.9965,27.6678,76.98,54,100,12.77
249,Port Macquarie,AU,2022-01-25 20:13:31,-31.4333,152.9167,68.9,76,100,1.77
250,Aswan,EG,2022-01-25 20:13:32,24.0934,32.907,51.58,32,0,11.61
251,Airai,TL,2022-01-25 20:01:39,-8.9266,125.4092,61.0,87,80,2.82
252,Gonbad-E Qabus,IR,2022-01-25 20:13:32,37.25,55.1672,47.37,40,16,2.28
253,Necochea,AR,2022-01-25 20:12:27,-38.5473,-58.7368,78.84,72,59,14.61
254,Lunino,RU,2022-01-25 20:13:33,53.5918,45.2271,6.03,98,96,3.89
255,Zhigansk,RU,2022-01-25 20:13:33,66.7697,123.3711,-14.6,98,98,9.37
256,Boende,CD,2022-01-25 20:13:33,-0.2167,20.8667,80.01,57,89,2.55
257,Gweru,ZW,2022-01-25 20:13:34,-19.45,29.8167,62.94,96,100,17.56
258,Galesong,ID,2022-01-25 20:13:34,-5.3166,119.3661,75.22,82,88,6.89
259,Kishtwar,IN,2022-01-25 20:13:34,33.3167,75.7667,28.67,83,98,4.56
260,Muros,ES,2022-01-25 20:11:15,42.7762,-9.0603,50.23,89,0,6.8
261,Sterling,US,2022-01-25 20:12:34,39.0062,-77.4286,44.04,61,75,1.01
262,Novonukutskiy,RU,2022-01-25 20:13:35,53.7002,102.7117,-18.85,100,100,2.48
263,Magadan,RU,2022-01-25 20:13:35,59.5667,150.8,-11.87,82,99,7.9
264,Postrelmov,CZ,2022-01-25 20:13:36,49.9076,16.9123,37.22,96,100,3.6
265,Maragogi,BR,2022-01-25 20:13:36,-9.0122,-35.2225,81.52,72,29,9.53
266,Caborca,MX,2022-01-25 20:13:36,30.5838,-111.101,65.55,16,62,9.06
267,Deputatskiy,RU,2022-01-25 20:12:14,69.3,139.9,-30.69,99,35,5.61
268,Codrington,AU,2022-01-25 20:04:53,-38.2667,141.9667,68.45,58,8,6.87
269,Makaryev,RU,2022-01-25 20:14:37,57.8797,43.8069,7.9,98,100,5.59
270,Saint-Louis,SN,2022-01-25 20:14:37,16.3333,-15.0,81.97,9,100,9.75
271,Tooele,US,2022-01-25 20:14:37,40.5308,-112.2983,37.96,80,75,3.44
272,Portland,US,2022-01-25 20:09:55,45.5234,-122.6762,52.84,65,24,1.01
273,Warri,NG,2022-01-25 20:14:38,5.5167,5.75,79.93,72,76,6.04
274,Hamilton,US,2022-01-25 20:14:38,39.1834,-84.5333,31.08,60,75,3.0
275,Asau,RO,2022-01-25 20:04:44,46.4333,26.4,20.32,74,100,7.2
276,Urumqi,CN,2022-01-25 20:14:39,43.801,87.6005,5.95,85,75,2.24
277,Cap Malheureux,MU,2022-01-25 20:14:39,-19.9842,57.6142,75.47,70,80,1.99
278,Huarmey,PE,2022-01-25 20:14:28,-10.0681,-78.1522,76.62,72,89,12.06
279,Matamoros,MX,2022-01-25 20:14:39,25.5333,-103.25,69.91,30,0,8.05
280,Ilulissat,GL,2022-01-25 20:06:08,69.2167,-51.1,14.02,57,75,18.41
281,Zhoucheng,CN,2022-01-25 20:14:40,35.9122,116.3117,35.02,75,1,4.85
282,Lasa,IT,2022-01-25 20:14:40,46.6166,10.7002,45.86,66,1,6.08
283,Hithadhoo,MV,2022-01-25 20:14:40,-0.6,73.0833,81.19,66,97,14.32
284,Monte Carmelo,BR,2022-01-25 20:14:41,-18.7247,-47.4986,76.12,74,100,2.37
285,Joshimath,IN,2022-01-25 20:14:41,30.5667,79.5667,30.06,60,40,6.98
286,New Norfolk,AU,2022-01-25 20:14:41,-42.7826,147.0587,60.66,71,100,2.1
287,Tarauaca,BR,2022-01-25 20:14:42,-8.1614,-70.7656,79.0,82,96,2.08
288,Caravelas,BR,2022-01-25 20:14:42,-17.7125,-39.2481,79.11,75,100,9.31
289,Srandakan,ID,2022-01-25 20:14:42,-7.9386,110.2506,78.67,88,100,9.24
290,Victor Harbor,AU,2022-01-25 20:14:43,-35.5667,138.6167,75.2,84,14,0.92
291,Namatanai,PG,2022-01-25 20:14:43,-3.6667,152.4333,79.7,83,92,4.09
292,Tautira,PF,2022-01-25 20:14:43,-17.7333,-149.15,86.02,79,83,19.44
293,Naze,JP,2022-01-25 20:14:44,28.3667,129.4833,57.27,71,65,11.36
294,Lae,PG,2022-01-25 20:14:44,-6.7221,146.9847,77.67,88,100,6.62
295,Iqaluit,CA,2022-01-25 20:04:49,63.7506,-68.5145,-23.62,96,99,2.24
296,Nova Olimpia,BR,2022-01-25 20:14:45,-14.7972,-57.2881,85.48,64,100,3.89
297,Broome,US,2022-01-25 20:14:45,42.2506,-75.833,30.02,62,100,5.01
298,Kawalu,ID,2022-01-25 20:14:45,-7.3817,108.2082,73.08,95,92,2.35
299,Touros,BR,2022-01-25 20:12:56,-5.1989,-35.4608,85.1,72,100,13.73
300,Bafq,IR,2022-01-25 20:14:46,31.6128,55.4107,49.77,26,0,0.78
301,La Rioja,ES,2022-01-25 20:13:33,42.25,-2.5,36.05,75,0,5.57
302,Kalmunai,LK,2022-01-25 20:14:46,7.4167,81.8167,73.89,77,87,1.92
303,Champerico,GT,2022-01-25 20:14:46,14.3,-91.9167,93.74,57,1,11.41
304,Kifri,IQ,2022-01-25 20:14:47,34.6959,44.9661,48.04,53,9,2.89
305,Khatanga,RU,2022-01-25 20:06:04,71.9667,102.5,5.49,84,88,16.96
306,Luxor,EG,2022-01-25 20:14:47,25.6989,32.6421,50.05,37,0,11.5
307,Esil,KZ,2022-01-25 20:14:47,51.9556,66.4042,-0.9,92,100,5.37
308,Victoria,HK,2022-01-25 20:11:40,22.2855,114.1577,67.17,88,100,4.0
309,San Andres,CO,2022-01-25 20:14:48,12.5847,-81.7006,86.02,62,20,9.22
310,Beringovskiy,RU,2022-01-25 20:12:15,63.05,179.3167,-26.72,92,22,2.15
311,Bassila,BJ,2022-01-25 20:14:48,9.0081,1.6654,77.59,15,0,5.64
312,Tuktoyaktuk,CA,2022-01-25 20:14:49,69.4541,-133.0374,26.6,86,100,24.16
313,Taki,IN,2022-01-25 20:15:49,22.5861,88.9214,72.03,69,2,2.08
314,Ekibastuz,KZ,2022-01-25 20:15:49,51.6667,75.3667,14.58,77,100,13.89
315,Bonthe,SL,2022-01-25 20:15:50,7.5264,-12.505,78.82,73,19,10.6
316,Numaran,MX,2022-01-25 20:15:50,20.25,-101.9333,77.32,23,3,8.72
317,Altus,US,2022-01-25 20:13:01,34.6381,-99.334,53.11,34,0,1.01
318,Salihorsk,BY,2022-01-25 20:15:51,52.7876,27.5415,32.16,98,100,9.55
319,Bambous Virieux,MU,2022-01-25 20:15:51,-20.3428,57.7575,75.22,88,75,4.61
320,Mazatlan,MX,2022-01-25 20:11:33,23.2167,-106.4167,75.16,61,0,1.99
321,Champasak,LA,2022-01-25 20:15:51,14.75,106.0,69.26,57,89,2.1
322,Huayang,CN,2022-01-25 20:15:52,34.4155,109.9939,27.66,81,100,2.77
323,Nabire,ID,2022-01-25 20:15:52,-3.3667,135.4833,77.52,90,100,2.82
324,Aguimes,ES,2022-01-25 20:15:52,27.9054,-15.4461,61.66,59,20,14.97
325,Paamiut,GL,2022-01-25 20:15:53,61.994,-49.6678,16.68,72,100,12.39
326,Auki,SB,2022-01-25 20:15:53,-8.7676,160.7034,78.73,88,100,6.24
327,Ouahigouya,BF,2022-01-25 20:15:53,13.5828,-2.4216,70.63,13,4,10.69
328,Beamsville,CA,2022-01-25 20:12:11,43.1668,-79.4829,22.95,68,100,5.01
329,Chimbote,PE,2022-01-25 20:15:54,-9.0853,-78.5783,75.79,71,89,11.27
330,Ayan,RU,2022-01-25 20:15:54,56.45,138.1667,3.78,66,58,14.38
331,Stillwater,US,2022-01-25 20:13:28,36.1156,-97.0584,38.84,42,20,1.99
332,Bereda,ES,2022-01-25 20:15:54,43.2686,-7.5406,42.55,93,3,2.66
333,Ewa Beach,US,2022-01-25 20:14:16,21.3156,-158.0072,78.75,61,0,6.91
334,Fredericksburg,US,2022-01-25 20:13:10,38.3032,-77.4605,52.61,43,40,4.61
335,Ambon,ID,2022-01-25 20:15:55,-3.6954,128.1814,75.34,100,20,5.75
336,Qaanaaq,GL,2022-01-25 20:15:55,77.484,-69.3632,-10.93,55,39,7.07
337,Verkhoyansk,RU,2022-01-25 20:15:56,67.5447,133.385,-13.81,100,100,2.44
338,Ponta Do Sol,PT,2022-01-25 20:15:56,32.6667,-17.1,61.43,65,35,7.83
339,Waycross,US,2022-01-25 20:15:56,31.2136,-82.354,59.05,48,100,3.44
340,Agirish,RU,2022-01-25 20:15:57,61.9247,63.0231,10.4,93,52,5.57
341,Tczew,PL,2022-01-25 20:15:57,54.0924,18.7779,39.9,100,74,8.03
342,Assiniboia,CA,2022-01-25 20:13:57,49.6334,-105.9845,9.28,81,13,9.71
343,Viedma,AR,2022-01-25 20:15:57,-40.8135,-62.9967,81.55,41,0,17.98
344,Fortuna,US,2022-01-25 20:15:58,40.5982,-124.1573,51.98,81,0,2.24
345,Columbia,US,2022-01-25 20:14:23,34.0007,-81.0348,60.66,48,100,4.61
346,Krasnoarmeyskoye,RU,2022-01-25 20:15:58,52.7182,50.0322,8.47,96,100,6.11
347,Lewistown,US,2022-01-25 20:15:59,40.5992,-77.5714,34.95,74,100,10.36
348,Biscarrosse,FR,2022-01-25 20:15:59,44.3945,-1.1672,44.35,87,0,1.14
349,Pringsewu,ID,2022-01-25 20:15:59,-5.3582,104.9744,73.11,97,95,1.48
350,Te Anau,NZ,2022-01-25 20:16:00,-45.4167,167.7167,50.67,84,51,0.49
351,Morros,BR,2022-01-25 20:16:00,-9.4467,-46.3003,82.58,61,50,7.34
352,Acu,BR,2022-01-25 20:13:52,-5.5767,-36.9086,86.04,56,100,14.18
353,Blythe,US,2022-01-25 20:16:00,33.6103,-114.5964,68.04,18,0,0.0
354,Broken Hill,AU,2022-01-25 20:16:01,-31.95,141.4333,76.44,66,62,10.04
355,Praia Da Vitoria,PT,2022-01-25 20:16:01,38.7333,-27.0667,60.76,94,75,8.03
356,Kaduna,NG,2022-01-25 20:13:24,10.5222,7.4383,71.15,17,64,10.2
357,Corinto,GR,2022-01-25 20:16:01,37.9407,22.9573,37.69,71,2,2.62
358,Kokstad,ZA,2022-01-25 20:16:02,-30.5472,29.4241,62.33,96,100,3.09
359,Tongling,CN,2022-01-25 20:16:02,30.95,117.7833,40.87,92,100,8.03
360,Paragominas,BR,2022-01-25 20:16:03,-2.9667,-47.4833,83.08,72,100,2.73
361,Gamba,GA,2022-01-25 20:16:03,-2.65,10.0,75.78,90,100,3.8
362,Tanggu,CN,2022-01-25 20:17:03,39.0211,117.6469,21.16,50,7,7.61
363,Vestmannaeyjar,IS,2022-01-25 20:07:14,63.4427,-20.2734,36.28,79,100,37.85
364,Coahuayana,MX,2022-01-25 20:17:04,18.7333,-103.6833,87.28,39,0,6.82
365,Togur,RU,2022-01-25 20:17:04,58.3631,82.8265,-1.3,99,98,3.6
366,Mount Isa,AU,2022-01-25 20:17:04,-20.7333,139.5,76.77,100,100,5.75
367,Alekseyevka,RU,2022-01-25 20:17:05,50.6309,38.6903,15.78,96,100,4.94
368,Abu Samrah,SY,2022-01-25 20:17:05,35.3029,37.1841,43.21,68,10,8.46
369,Katima Mulilo,NA,2022-01-25 20:17:06,-17.5,24.2667,70.54,71,100,1.28
370,Puerto Gaitan,CO,2022-01-25 20:12:49,4.3133,-72.0816,97.57,28,76,12.15
371,Talcahuano,CL,2022-01-25 20:17:06,-36.7167,-73.1167,71.28,60,0,12.66
372,Avarua,CK,2022-01-25 20:15:15,-21.2078,-159.775,82.45,78,0,9.22
373,Joigny,FR,2022-01-25 20:17:07,47.9829,3.401,30.22,83,0,1.74
374,Nobres,BR,2022-01-25 20:17:07,-14.7203,-56.3275,86.13,61,100,2.33
375,Mehamn,NO,2022-01-25 20:17:07,71.0357,27.8492,28.31,67,100,30.27
376,Dingle,PH,2022-01-25 20:17:08,10.9995,122.6711,75.09,96,100,9.33
377,Angoche,MZ,2022-01-25 20:17:08,-16.2325,39.9086,78.98,83,100,14.29
378,Westport,US,2022-01-25 20:17:06,41.1415,-73.3579,42.94,61,20,1.01
379,Lahat,ID,2022-01-25 20:13:20,-3.8,103.5333,73.27,99,100,1.05
380,Manoel Urbano,BR,2022-01-25 20:17:08,-8.8389,-69.2597,76.3,96,100,2.15
381,Qinzhou,CN,2022-01-25 20:17:09,21.95,108.6167,66.51,87,100,8.28
382,Tipuani,BO,2022-01-25 20:17:09,-15.5648,-68.0185,86.45,57,100,1.12
383,Weatherford,US,2022-01-25 20:14:50,32.7593,-97.7972,59.41,47,0,5.01
384,Payson,US,2022-01-25 20:17:10,40.0444,-111.7321,39.4,79,100,6.91
385,Akyab,MM,2022-01-25 20:17:10,20.15,92.9,72.64,74,69,4.9
386,Celestun,MX,2022-01-25 20:17:10,20.8667,-90.4,78.4,74,60,10.49
387,Calamar,CO,2022-01-25 20:17:10,10.2511,-74.9146,89.55,27,100,5.79
388,Baijiantan,CN,2022-01-25 20:17:11,45.6333,85.1833,4.91,94,71,0.56
389,Lamar,US,2022-01-25 20:17:11,33.6668,-95.5836,57.63,41,0,9.22
390,Moose Factory,CA,2022-01-25 20:17:12,51.2585,-80.6094,-9.4,64,0,11.5
